Champion,Overall,Demonlord,Hydra,Chimera,Amius
Bushi,2.5,1,1,2,1
Hollow,2.5,2,1,1.5,0.5
Shaman,2.5,2,2,2.5,1.5
Jotunn,2.5,4,2.5,1,2.5
Flesh-Tearer,2.5,4,2,2,2
Grappler,2.5,2,1,0.5,0.5
Crypt Witch,2.5,4,1,2.5,2
Delver,2.5,3,2,3.5,4
Relickeeper,2.5,1,1,1.5,0.5
Zephyr Sniper,2.5,1,1.5,1,0.5
Jinglehunter,2.5,1,1,2.5,0.5
Frostbringer,2.5,3,2.5,3.5,4.5
Crimson Slayer,2.5,2,2,1,3
Towering Titan,2.5,3,2,2,1
Jizoh,2.5,3,3,2,0.5
Sikara,2.5,2.5,2,2,2
Teshada,2.5,3,1,3,2.5
Romero,2.5,2.5,2,2,1.5
Kallia,2.5,3,2.5,2,4
Atur,2.5,2.5,1,1.5,0.5
Haruspex,2.5,3.5,2,2.5,1
Catacomb Councilor,2.5,3,2,3,2.5
Haarken,2.5,2,3,2,1
Captain Temila,2.5,3.5,2.5,2,3.5
Chancellor Yasmin,2.5,2.5,2,0.5,2.5
Mistress,2.5,2,2,2.5,1.5
Excruciator,2.5,2,2,2,1
Yaga,2.5,3,1,2,1
Dark Athel,2.5,2,3.5,3,1.5
Seneschal,2.5,3,2.5,2,1
Baerdal,2.5,2,3,2.5,4
Mother Superior,2.5,2,2,1,1.5
Corpulent Cadaver,2.5,3,3,0.5,0.5
Myrmidon,2.5,3,1,2,1.5
Fleshmonger,2.5,2,1,1.5,0.5
Fencer,2.5,2,1,2.5,1
Prosecutor,2.5,2,3.5,2,3.5
Lordly Legionary,2.5,2,2,3,1
Tainix,2.5,2.5,3.5,2.5,0.5
Bloatwraith,2.5,2,1,1.5,0.5
Purgator,2.5,2,1.5,2,0.5
Baroth,2.5,2,2,3,1.5
Tigersoul,2.5,3,1,1.5,1
Alaric,2.5,2.5,1,2.5,2.5
Grunch,2.5,2,1,2.5,3.5
Prundar,2.5,2,1.5,3,0.5
Abyssal,2.5,1,3,1,2
Chonoru,2.5,2.5,2,2.5,2
Chani,2.5,2.5,2.5,2.5,2.5
Vagabond,2.5,2.5,2,1.5,0.5
Hellborn,2.5,4,2,2,4
Jurojin,2.5,4,2,2,2.5
Lady Eresh,2.5,3,1,1,1.5
Nogoryo,2.5,2,2,2.5,0.5
Vildrax,2.5,3,2,1.5,1.5
Umetogi,2.5,3.5,2,2.5,1
Broodlord,2.5,1.5,1,2,1
Lady Quilen,2.5,2,1,2.5,1.5
Theresc,2.5,1.5,3,2,1.5
Medicus,2.5,2.5,3.5,1,0.5
Cagebound,2.5,3,3,2,0.5
Ginro,2.5,2,2,2,1
Krakarth,2.5,3,3,2.5,3
Wuji,2.5,3,4,2,1
Phranox,2.5,3,2,3.5,2.5
Enda,2.5,3.5,3,2.5,2
Margrave,2.5,2,3,0.5,0.5
Riab,2.5,3,2,2.5,1
Petrifya,2.5,4,1,2.5,1
Torrux,2.5,2,2.5,2,0.5
Colwyn,2.5,2,2,1,0.5
Arwydd,2.5,2,3,2.5,1.5
Teryx,2.5,2,3.5,1.5,1
Taneko,2.5,1,2.5,2,1
Denid,2.5,2.5,2,2,1
Cithrel,2.5,2.5,2,2,3.5
Silvain The Paramour,2,2,2,2,2
Mystic Hand,2,1.5,1,1.5,3
Hyria,2,3,1,2.5,0.5
Outlaw Monk,2,4,1,0.5,0.5
Arcanist,2,2,1,1,0.5
Raider,2,1,1,1.5,0.5
Sentinel,2,2,3,2,2.5
Bone Knight,2,4,0.5,1.5,4.5
Berserker,2,1,1,2,1.5
Muckstalker,2,1,1,1.5,0.5
Skullsworn,2,2,1,0.5,0.5
Guardian,2,2,1,2,1
Rockbeast,2,1,1,0.5,0.5
Warden,2,2.5,1,2,1
Jarang,2,3,1,3.5,2
Gladiator,2,3,1,2,1
Elfguard,2,1,1,1.5,0.5
Bloodfeather,2,3,1,3.5,0.5
Courtier,2,1,2,1.5,0.5
Confessor,2,1,2.5,1.5,0.5
Bloodbraid,2,1,1,2,3.5
Anointed,2,1,1,1,0.5
Chaplain,2,2,2,0.5,1.5
Hellgazer,2,3,1,2,1.5
Adriel,2,2.5,2,1,2.5
Skirmisher,2,2,1,1.5,0.5
Chevalier,2,2,1,1.5,1.5
Gator,2,2,1,2,3
Marquis,2,1,1,2,1
Daywalker,2,3.5,1,1.5,4
Retainer,2,2,1,1,0.5
Eviscerator,2,2,1,2,0.5
Reinbeast,2,2,2,1.5,0.5
Interceptor,2,1,1,2,0.5
Goon,2,2,1,1.5,1.5
Missionary,2,2,1,3,4
Cagebreaker,2,3,2,2,0.5
Pitiless One,2,1,1,2,0.5
Temptress,2,2,1,1,0.5
Hospitaller,2,2,1,2,0.5
Snorting Thug,2,2,1,2.5,3
Defiled Sinner,2,3,1,2,0.5
Maeve,2,3,1,2,0.5
Ragemonger,2,2,1,1.5,0.5
Ghoulish Ranger,2,3,1,2,1.5
Pigsticker,2,1,1,2,2.5
Bergoth,2,3,2,1,1
Grumbler,2,3.5,1,0.5,2.5
Runic Warder,2,2.5,1,2,0.5
Madman,2,1,1,2,0.5
Beast Wrestler,2,1,1,2,0.5
Lady Etessa,2,2,2,2.5,1
Ursine Icecrusher,2,1,1,1.5,1
Fang Cleric,2,2.5,1,2.5,1
Dunestrider,2,2,1,1.5,3
Dolor,2,2,1,1.5,1
Ripperfist,2,2,1,1.5,3.5
Wyvernbane,2,2,1,1.5,1
Quaestor,2,2,1,2,0.5
Fearmonger,2,2,1,3,0.5
Panthera,2,3,2,1,4
Scrapper,2,1,1,2,0.5
Fanatic,2,3,1,1.5,2
Lifetaker,2,1,1,1.5,4
Mycolus,2,3,1.5,1,1.5
Assassin,2,3,1,2,0.5
Tolf,2,0.5,0.5,0.5,1.5
Candleguard,2,2,1,2,1
Ashwalker,2,1,1,2,0.5
Misericord,2,2,2.5,1,0.5
Ordinator,2,0.5,1.5,1.5,0.5
Scion,2,1.5,2.5,3,4
Trugorr,2,1,1,1.5,0.5
Zii,2,2,1,1,0.5
Lamibur,2,1.5,1,1.5,1
Riscarm,2,2,2,1,1
Tolog,2,2,1.5,2,1.5
Glenspear,2,3,0.5,1,0.5
Branchweaver,2,1,2,1,0.5
Ingid,2,2.5,2,1.5,1
Death Hound,1.5,2,1,2,0.5
Arbalester,1.5,3,1,2,0.5
Fireblade,1.5,2,1,2,0.5
Yeoman,1.5,0.5,1,0.5,0.5
Furystoker,1.5,2,1,0.5,0.5
Magmablood,1.5,1,1,1.5,0.5
Swordsman,1.5,2,1,0.5,0.5
Commander,1.5,1,1,2,1
Sorceress,1.5,2,1,2,0.5
Archer,1.5,1,1,1.5,0.5
Conquerer,1.5,1,1,2,2
Rocktooth,1.5,1,1,2,3.5
Flinger,1.5,1.5,1,1,1
Hurler,1.5,1,1,1,1
Goremask,1.5,1,1,2,0.5
Deathchanter,1.5,1,1,1.5,3.5
Terrorbeast,1.5,2,1,2,0.5
Chopper,1.5,1.5,1,2,1.5
Drake,1.5,1,1,2.5,0.5
Hellfang,1.5,2,1,0.5,1
Slayer,1.5,2,1,1.5,0.5
Pit Fighter,1.5,0.5,0.5,0.5,0.5
Theurgist,1.5,2,1,1,0.5
Siegebreaker,1.5,1,1,2,0.5
Huntress,1.5,2,1,1.5,0.5
Halberdier,1.5,2,1,2,0.5
Magus,1.5,2,1,1.5,0.5
Preserver,1.5,1,1,1.5,0.5
Penitent,1.5,2,1,2,0.5
Outrider,1.5,1,1,1.5,0.5
Elder,1.5,3,1,0.5,0.5
Sniper,1.5,1.5,1,1.5,0.5
Lamellar,1.5,2,1,2,0.5
Judicator,1.5,1,1,1,0.5
Justiciar,1.5,1,1,1,1
Slasher,1.5,1,1,1,0.5
Wretch,1.5,2,1,2,1.5
Flesheater,1.5,1,1,1,0.5
Totem,1.5,2,1,2,0.5
Maiden,1.5,1.5,1,1,0.5
Grandmaster,1.5,2,1,1,0.5
Pitspawn,1.5,1,1,1.5,0.5
Ox,1.5,2,1,2,0.5
Ifrit,1.5,3,1,2,1
Ripper,1.5,2,1,2.5,1.5
Skink,1.5,1,1,2,2
Pounder,1.5,1,1,1.5,0.5
Oldbeard,1.5,1,1,1.5,0.5
Magister,1.5,1,1,0.5,2
Wanderer,1.5,2,1,2,0.5
Slitherbrute,1.5,1,1,1.5,0.5
Witness,1.5,2,1,2,2
Rotting Mage,1.5,1,1,1,0.5
Malbranche,1.5,1,1,1.5,1
Pit Cur,1.5,1,1,1,0.5
Treefeller,1.5,2,1,2,0.5
Centurion,1.5,1,1,1,2
Steel Bowyer,1.5,1,1,3,1
Harvester,1.5,2,1,2.5,0.5
Vanguard,1.5,2,1,1.5,0.5
Tracker,1.5,1,0.5,1.5,0.5
Tormentor,1.5,1,1,2,0.5
Adjudicator,1.5,1,1,1.5,2.5
Stitched Beast,1.5,1,1,1.5,0.5
Skeleton,1.5,1,1,2,2
Bombardier,1.5,2,1,2,0.5
Ruffstone,1.5,0.5,1,2,0.5
Hill Nomad,1.5,2,1,2,0.5
Steadfast Marshal,1.5,1,1,0.5,0.5
Line Infantry,1.5,0.5,1,0.5,0.5
Honor Guard,1.5,1,1,2,1.5
Stout Axeman,1.5,1.5,1,1,0.5
Twinclaw,1.5,1,1,2,3
Cudgeler,1.5,1,1,2,0.5
Hatchet Slinger,1.5,1,1,1,0.5
Gloril,1.5,2,1,2,0.5
Wagonbane,1.5,2,1,2.5,0.5
Headsman,1.5,1,1,1.5,2.5
Renouncer,1.5,1,1,0.5,0.5
Sanctum Protector,1.5,1,1,1.5,0.5
Flailer,1.5,1,1,1.5,0.5
Boltsmith,1.5,0.5,1,1.5,1
Bloodmask,1.5,1,1,1,0.5
Conscript,1.5,2,1,2,0.5
Infiltrator,1.5,2.5,1,1.5,2.5
Marauder,1.5,1,2,1,1
Hellfreak,1.5,1.5,1,1,2
Lumberer,1.5,1.5,1,2,0.5
Itinerant,1.5,2.5,1,2,1
Spymaster,1.5,1,2.5,1,0.5
Ranger,1,0.5,1,0.5,0.5
Militia,1,1.5,0.5,2,0.5
Cataphract,1,1,1,1,1
Crossbowman,1,1,1,1,0.5
Drillmaster,1,0.5,1,1,0.5
Avenger,1,1,1,1,0.5
Skullsquire,1,0.5,0.5,1.5,0.5
Duelist,1,0.5,0.5,1.5,0.5
Skellag,1,0.5,1,0.5,0.5
Brute,1,0.5,1,1,0.5
Axeman,1,0.5,0.5,1,0.5
Warchanter,1,0.5,1,0.5,0.5
Satyr,1,0.5,1,0.5,0.5
Spiritwalker,1,1.5,1,2,0.5
Outlander,1,0.5,1,1.5,0.5
Skinner,1,0.5,1,1.5,0.5
Troglodyte,1,1,0.5,0.5,0.5
Vulpine,1,1,0.5,1,0.5
Herald,1,0.5,1,0.5,0.5
Admonitor,1,2,1,0.5,0.5
Intercessor,1,0.5,1,0.5,0.5
Incubus,1,0.5,1,0.5,0.5
Ritualist,1,0.5,1,2,0.5
Spikehead,1,1,1,1,0.5
Hardscale,1,0.5,1,1,0.5
Stalker,1,0.5,1,1,0.5
Sister Militant,1,0.5,1,0.5,0.5
Pilgrim,1,1.5,1,0.5,0.5
Preacher,1,1.5,1,0.5,0.5
Stalwart,1,0.5,1,1,0.5
Crusader,1,0.5,1,2,0.5
Lemure,1,0.5,1,1,0.5
Novitiate,1,1.5,1,0.5,0.5
Crusher,1,1,0.5,1,0.5
Dervish,1,1,1,1.5,0.5
Bloodhorn,1,1,1,2,0.5
Hungerer,1,0.5,0.5,0.5,0.5
Harrier,1,1,1,2,0.5
Lurker,1,2.5,1,0.5,0.5
Word Bearer,1,2,0.5,0.5,0.5
Vilespawn,1,1,1,0.5,0.5
Icebound,1,0.5,1,1.5,0.5
Solaris,1,1,1,2,0.5
Deathknight,0.5,1,0.5,0.5,0.5
Bandit,0.5,2,1,0.5,0.5
Magekiller,0.5,0.5,0.5,0.5,0.5
Dhampir,0.5,0.5,0.5,1,0.5
Sergeant,0.5,0.5,0.5,2,0.5
Warboy,0.5,0.5,1,0.5,0.5
Pikeman,0.5,0.5,0.5,0.5,0.5
Vigilante,0.5,0.5,0.5,0.5,0.5
Knecht,0.5,0.5,0.5,0.5,0.5
Redeemer,0.5,0.5,0.5,1.5,0.5
Windtalker,0.5,0.5,0.5,0.5,0.5
Jaeger,0.5,0.5,0.5,1.5,0.5
Cultist,0.5,1,0.5,1.5,0.5
Battle Sister,0.5,0.5,0.5,1.5,0.5
Throatcutter,0.5,0.5,0.5,1.5,0.5
Squire,0.5,0.5,0.5,1.5,0.5
Hellhound,0.5,0.5,0.5,1,0.5
Frostskin,0.5,0.5,0.5,0.5,0.5
Heartpiercer,0.5,0.5,1,1.5,0.5
Aristocrat,0.5,0.5,0.5,1.5,0.5
Thrasher,0.5,0.5,0.5,1.5,0.5
Thrall,0.5,0.5,0.5,1,0.5
Bully,0.5,0.5,0.5,0.5,0.5
Head Taker,0.5,0.5,0.5,1.5,0.5
Frontline Warrior,0.5,0.5,0.5,0.5,0.5
Dead Crusader,0.5,1,0.5,1,0.5
Sandbow,0.5,0.5,0.5,1.5,0.5
Slicer,0.5,0.5,0.5,2,0.5
Chemist,0.5,0.5,0.5,1.5,0.5
Tunnel Steward,0.5,1,0.5,1.5,0.5
Suntribe,0.5,0.5,0.5,0.5,0.5
